android.content.pm.IPackageDataObserver -> android.a.a.a:
    void onPlatformIconClick(android.view.View,java.util.ArrayList) -> a
    android.widget.FrameLayout access$0(cn.sharesdk.onekeyshare.theme.classic.PlatformListPage) -> a
cn.sharesdk.onekeyshare.theme.classic.PlatformListPage$1 -> a.a.b.a.a.f:
    cn.sharesdk.onekeyshare.theme.classic.PlatformListPage this$0 -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
cn.sharesdk.onekeyshare.theme.classic.PlatformListPage$2 -> a.a.b.a.a.g:
    cn.sharesdk.onekeyshare.theme.classic.PlatformListPage this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
cn.sharesdk.onekeyshare.theme.skyblue.PlatformGridViewAdapter -> a.a.b.a.b.a:
    android.content.Context context -> a
    java.util.List logos -> b
    java.util.List checkedPositionList -> c
    int directOnlyPosition -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void onClick(android.view.View) -> onClick
    void setData(cn.sharesdk.framework.Platform[],java.util.HashMap) -> a
    void setCustomerLogos(java.util.ArrayList) -> a
    java.util.List getCheckedItems() -> a
    android.graphics.Bitmap getIcon(cn.sharesdk.framework.Platform,java.lang.String) -> a
    java.lang.String getName(cn.sharesdk.framework.Platform) -> a
cn.sharesdk.onekeyshare.theme.skyblue.PlatformGridViewAdapter$ViewHolder -> a.a.b.a.b.b:
    java.lang.Integer position -> a
    android.widget.ImageView logoImageView -> b
    android.widget.ImageView checkedImageView -> c
    android.widget.TextView nameTextView -> d
cn.sharesdk.onekeyshare.theme.skyblue.PlatformListPage -> a.a.b.a.b.c:
    cn.sharesdk.onekeyshare.theme.skyblue.PlatformGridViewAdapter gridViewAdapter -> j
    void onCreate() -> a
    void initView() -> m
    void onClick(android.view.View) -> onClick
    void onShareButtonClick(android.view.View) -> c
    cn.sharesdk.onekeyshare.theme.skyblue.PlatformGridViewAdapter access$0(cn.sharesdk.onekeyshare.theme.skyblue.PlatformListPage) -> a
    java.util.HashMap access$1(cn.sharesdk.onekeyshare.theme.skyblue.PlatformListPage) -> b
cn.sharesdk.onekeyshare.theme.skyblue.PlatformListPage$1 -> a.a.b.a.b.d:
    cn.sharesdk.onekeyshare.theme.skyblue.PlatformListPage this$0 -> a
    cn.sharesdk.framework.Platform[] doInBackground(java.lang.Void[]) -> a
    void onPostExecute(cn.sharesdk.framework.Platform[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.sharesdk.wechat.utils.WXAppExtendObject -> a.a.c.a.a:
    java.lang.String extInfo -> a
    java.lang.String filePath -> b
    byte[] fileData -> c
    void serialize(android.os.Bundle) -> a
    void unserialize(android.os.Bundle) -> b
cn.sharesdk.wechat.utils.WXMediaMessage -> a.a.c.a.b:
    int sdkVer -> a
    java.lang.String title -> b
    java.lang.String description -> c
    byte[] thumbData -> d
    cn.sharesdk.wechat.utils.WXMediaMessage$IMediaObject mediaObject -> e
cn.sharesdk.wechat.utils.WXMediaMessage$IMediaObject -> a.a.c.a.c:
    void serialize(android.os.Bundle) -> a
    void unserialize(android.os.Bundle) -> b
cn.sharesdk.wechat.utils.WXMediaMessage$a -> a.a.c.a.d:
    android.os.Bundle a(cn.sharesdk.wechat.utils.WXMediaMessage) -> a
    cn.sharesdk.wechat.utils.WXMediaMessage a(android.os.Bundle) -> a
cn.sharesdk.wechat.utils.WechatHandlerActivity -> a.a.c.a.e:
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onGetMessageFromWXReq(cn.sharesdk.wechat.utils.WXMediaMessage) -> a
    void onShowMessageFromWXReq(cn.sharesdk.wechat.utils.WXMediaMessage) -> b
cn.sharesdk.wechat.utils.WechatHelper -> a.a.c.a.f:
    boolean a -> a
    cn.sharesdk.wechat.utils.WechatHelper b -> b
    cn.sharesdk.wechat.utils.j c -> c
    cn.sharesdk.wechat.utils.k d -> d
    cn.sharesdk.wechat.utils.WechatHelper a() -> a
    boolean a(cn.sharesdk.wechat.utils.WechatHandlerActivity) -> a
cn.sharesdk.wechat.utils.WechatResp -> a.a.c.a.g:
    int f -> a
    java.lang.String g -> b
    java.lang.String h -> c
    int a() -> a
    void b(android.os.Bundle) -> a
    void a(android.os.Bundle) -> b
cn.sharesdk.wechat.utils.b -> a.a.c.a.h:
    java.lang.String a -> d
    java.lang.String b -> e
    int c -> f
    java.lang.String d -> g
    java.lang.String e -> h
    int a() -> a
    void a(android.os.Bundle) -> b
    void b(android.os.Bundle) -> a
cn.sharesdk.wechat.utils.c -> a.a.c.a.i:
    cn.sharesdk.wechat.utils.WXMediaMessage a -> d
    int a() -> a
    void a(android.os.Bundle) -> b
    void b(android.os.Bundle) -> a
cn.sharesdk.wechat.utils.e -> a.a.c.a.j:
    int a() -> a
cn.sharesdk.wechat.utils.f -> a.a.c.a.k:
    cn.sharesdk.wechat.utils.WXMediaMessage a -> d
    int a() -> a
    void a(android.os.Bundle) -> b
    void b(android.os.Bundle) -> a
cn.sharesdk.wechat.utils.g -> a.a.c.a.l:
    java.lang.String a -> a
    java.lang.String b -> b
    cn.sharesdk.framework.a.a c -> c
    cn.sharesdk.framework.Platform d -> d
    int e -> e
    void a(android.os.Bundle,cn.sharesdk.framework.authorize.AuthorizeListener) -> a
    void a(java.lang.String,cn.sharesdk.framework.authorize.AuthorizeListener) -> a
    void a(java.lang.String) -> a
    int b(cn.sharesdk.wechat.utils.g) -> a
    cn.sharesdk.framework.a.a c(cn.sharesdk.wechat.utils.g) -> b
    java.lang.String d(cn.sharesdk.wechat.utils.g) -> c
    java.lang.String e(cn.sharesdk.wechat.utils.g) -> d
    void a(cn.sharesdk.wechat.utils.g,java.lang.String) -> a
cn.sharesdk.wechat.utils.h -> a.a.c.a.m:
    java.lang.String a -> a
    cn.sharesdk.framework.authorize.AuthorizeListener b -> b
    cn.sharesdk.wechat.utils.g c -> c
    void run() -> run
cn.sharesdk.wechat.utils.j -> a.a.c.a.n:
    byte[] a(java.lang.String,java.lang.String,int) -> a
    boolean a(cn.sharesdk.wechat.utils.WechatHandlerActivity,cn.sharesdk.wechat.utils.k) -> a
    boolean a(byte[],byte[]) -> a
cn.sharesdk.wechat.utils.k -> a.a.c.a.o:
    cn.sharesdk.framework.Platform a -> a
    cn.sharesdk.framework.Platform$ShareParams b -> b
    cn.sharesdk.framework.PlatformActionListener c -> c
    cn.sharesdk.framework.authorize.AuthorizeListener d -> d
    cn.sharesdk.wechat.utils.g e -> e
    void a(cn.sharesdk.wechat.utils.WechatResp) -> a
cn.sharesdk.yixin.utils.YXMessage -> a.a.d.a.a:
    int version -> a
    cn.sharesdk.yixin.utils.YXMessage$YXMessageData messageData -> b
    java.lang.String title -> c
    java.lang.String description -> d
    byte[] thumbData -> e
cn.sharesdk.yixin.utils.YXMessage$YXMessageData -> a.a.d.a.b:
    void read(android.os.Bundle) -> a
cn.sharesdk.yixin.utils.YXMessage$a -> a.a.d.a.c:
    cn.sharesdk.yixin.utils.YXMessage a(android.os.Bundle) -> a
    java.lang.String a(java.lang.String,int,boolean) -> a
cn.sharesdk.yixin.utils.YixinHandlerActivity -> a.a.d.a.d:
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onReceiveMessageFromYX(cn.sharesdk.yixin.utils.YXMessage) -> a
cn.sharesdk.yixin.utils.YixinImpl -> a.a.d.a.e:
    boolean a -> a
    cn.sharesdk.yixin.utils.YixinImpl b -> b
    cn.sharesdk.yixin.utils.c c -> c
    cn.sharesdk.yixin.utils.d d -> d
    cn.sharesdk.yixin.utils.YixinImpl a() -> a
    boolean a(cn.sharesdk.yixin.utils.YixinHandlerActivity) -> a
cn.sharesdk.yixin.utils.YixinResp -> a.a.d.a.f:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int a() -> a
    void a(android.os.Bundle) -> a
cn.sharesdk.yixin.utils.a -> a.a.d.a.g:
    cn.sharesdk.yixin.utils.YXMessage a -> a
    int b -> b
    void a(android.os.Bundle) -> a
cn.sharesdk.yixin.utils.b -> a.a.d.a.h:
    int a() -> a
cn.sharesdk.yixin.utils.c -> a.a.d.a.i:
    byte[] a(java.lang.String,java.lang.String) -> a
    java.lang.String a(byte[]) -> a
    boolean a(cn.sharesdk.yixin.utils.YixinHandlerActivity,cn.sharesdk.yixin.utils.d) -> a
cn.sharesdk.yixin.utils.d -> a.a.d.a.j:
    cn.sharesdk.framework.Platform a -> a
    cn.sharesdk.framework.Platform$ShareParams b -> b
    cn.sharesdk.framework.PlatformActionListener c -> c
    void a(cn.sharesdk.yixin.utils.YixinResp) -> a
cn.sharesdk.yixin.utils.f -> a.a.d.a.k:
    java.lang.String c -> c
    void a(android.os.Bundle) -> a
com.android.internal.telephony.ITelephony -> com.a.a.a.a:
    void dial(java.lang.String) -> a
    void call(java.lang.String) -> b
    boolean showCallScreen() -> a
    boolean showCallScreenWithDialpad(boolean) -> a
    boolean endCall() -> b
    void answerRingingCall() -> c
    void silenceRinger() -> d
    boolean isOffhook() -> e
    boolean isRinging() -> f
    boolean isIdle() -> g
    boolean isRadioOn() -> h
    boolean isSimPinEnabled() -> i
    void cancelMissedCallsNotification() -> j
    boolean supplyPin(java.lang.String) -> c
    boolean handlePinMmi(java.lang.String) -> d
    void toggleRadioOnOff() -> k
    boolean setRadio(boolean) -> b
    void updateServiceLocation() -> l
    void enableLocationUpdates() -> m
    void disableLocationUpdates() -> n
    int enableApnType(java.lang.String) -> e
    int disableApnType(java.lang.String) -> f
    boolean enableDataConnectivity() -> o
    boolean disableDataConnectivity() -> p
    boolean isDataConnectivityPossible() -> q
    android.os.Bundle getCellLocation() -> r
    java.util.List getNeighboringCellInfo() -> s
    int getCallState() -> t
    int getDataActivity() -> u
    int getDataState() -> v
    int getActivePhoneType() -> w
    int getCdmaEriIconIndex() -> x
    int getCdmaEriIconMode() -> y
    java.lang.String getCdmaEriText() -> z
    boolean getCdmaNeedsProvisioning() -> A
    int getVoiceMessageCount() -> B
    int getNetworkType() -> C
    boolean hasIccCard() -> D
com.android.internal.telephony.ITelephony$Stub -> com.a.a.a.b:
    com.android.internal.telephony.ITelephony asInterface(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.android.internal.telephony.ITelephony$Stub$Proxy -> com.a.a.a.c:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    void dial(java.lang.String) -> a
    void call(java.lang.String) -> b
    boolean showCallScreen() -> a
    boolean showCallScreenWithDialpad(boolean) -> a
    boolean endCall() -> b
    void answerRingingCall() -> c
    void silenceRinger() -> d
    boolean isOffhook() -> e
    boolean isRinging() -> f
    boolean isIdle() -> g
    boolean isRadioOn() -> h
    boolean isSimPinEnabled() -> i
    void cancelMissedCallsNotification() -> j
    boolean supplyPin(java.lang.String) -> c
    boolean handlePinMmi(java.lang.String) -> d
    void toggleRadioOnOff() -> k
    boolean setRadio(boolean) -> b
    void updateServiceLocation() -> l
    void enableLocationUpdates() -> m
    void disableLocationUpdates() -> n
    int enableApnType(java.lang.String) -> e
    int disableApnType(java.lang.String) -> f
    boolean enableDataConnectivity() -> o
    boolean disableDataConnectivity() -> p
    boolean isDataConnectivityPossible() -> q
    android.os.Bundle getCellLocation() -> r
    java.util.List getNeighboringCellInfo() -> s
    int getCallState() -> t
    int getDataActivity() -> u
    int getDataState() -> v
    int getActivePhoneType() -> w
    int getCdmaEriIconIndex() -> x
    int getCdmaEriIconMode() -> y
    java.lang.String getCdmaEriText() -> z
    boolean getCdmaNeedsProvisioning() -> A
    int getVoiceMessageCount() -> B
    int getNetworkType() -> C
    boolean hasIccCard() -> D
com.github.lzyzsd.circleprogress.CircleProgress -> com.github.lzyzsd.circleprogress.CircleProgress:
    android.graphics.Paint textPaint -> a
    android.graphics.RectF rectF -> b
    float textSize -> c
    int textColor -> d
    int progress -> e
    int max -> f
    int finishedColor -> g
    int unfinishedColor -> h
    java.lang.String prefixText -> i
    java.lang.String suffixText -> j
    int default_finished_color -> k
    int default_unfinished_color -> l
    int default_text_color -> m
    int default_max -> n
    float default_text_size -> o
    int min_size -> p
    android.graphics.Paint paint -> q
    void initByAttributes(android.content.res.TypedArray) -> a
    void initPainters() -> a
    void invalidate() -> invalidate
    int getProgress() -> getProgress
    void setProgress(int) -> setProgress
    int getMax() -> getMax
    void setMax(int) -> setMax
    float getTextSize() -> getTextSize
    void setTextSize(float) -> setTextSize
    int getTextColor() -> getTextColor
    void setTextColor(int) -> setTextColor
    int getFinishedColor() -> getFinishedColor
    void setFinishedColor(int) -> setFinishedColor
    int getUnfinishedColor() -> getUnfinishedColor
    void setUnfinishedColor(int) -> setUnfinishedColor
    java.lang.String getPrefixText() -> getPrefixText
    void setPrefixText(java.lang.String) -> setPrefixText
    java.lang.String getSuffixText() -> getSuffixText
    void setSuffixText(java.lang.String) -> setSuffixText
    java.lang.String getDrawText() -> getDrawText
    int getSuggestedMinimumHeight() -> getSuggestedMinimumHeight
    int getSuggestedMinimumWidth() -> getSuggestedMinimumWidth
    float getProgressPercentage() -> getProgressPercentage
    void onMeasure(int,int) -> onMeasure
    void onDraw(android.graphics.Canvas) -> onDraw
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.github.lzyzsd.circleprogress.R -> com.github.lzyzsd.circleprogress.a:
com.github.lzyzsd.circleprogress.R$styleable -> com.github.lzyzsd.circleprogress.b:
    int[] ArcProgress -> ArcProgress
    int ArcProgress_arc_angle -> ArcProgress_arc_angle
    int ArcProgress_arc_bottom_text -> ArcProgress_arc_bottom_text
    int ArcProgress_arc_bottom_text_size -> ArcProgress_arc_bottom_text_size
    int ArcProgress_arc_finished_color -> ArcProgress_arc_finished_color
    int ArcProgress_arc_max -> ArcProgress_arc_max
    int ArcProgress_arc_progress -> ArcProgress_arc_progress
    int ArcProgress_arc_stroke_width -> ArcProgress_arc_stroke_width
    int ArcProgress_arc_suffix_text -> ArcProgress_arc_suffix_text
    int ArcProgress_arc_suffix_text_padding -> ArcProgress_arc_suffix_text_padding
    int ArcProgress_arc_suffix_text_size -> ArcProgress_arc_suffix_text_size
    int ArcProgress_arc_text_color -> ArcProgress_arc_text_color
    int ArcProgress_arc_text_size -> ArcProgress_arc_text_size
    int ArcProgress_arc_unfinished_color -> ArcProgress_arc_unfinished_color
    int[] CircleProgress -> CircleProgress
